[2022-08-14 17:21:26.208]: entering -- org.netbeans.installer.Installer.main():61
[2022-08-14 17:21:26.211]: initializing the installer engine
[2022-08-14 17:21:26.211]:     entering -- org.netbeans.installer.Installer.<init>():96
[2022-08-14 17:21:26.212]:     ... initializing ErrorHandler
[2022-08-14 17:21:26.213]:     ... end of ErrorHandler initialization
[2022-08-14 17:21:26.213]:     exiting -- org.netbeans.installer.Installer.<init>():96
[2022-08-14 17:21:26.213]:     entering -- org.netbeans.installer.Installer.<init>():97
[2022-08-14 17:21:26.213]:     dumping target system information
[2022-08-14 17:21:26.213]:         system properties:
[2022-08-14 17:21:26.215]:             file.encoding => Cp1252
[2022-08-14 17:21:26.215]:             file.separator => \
[2022-08-14 17:21:26.215]:             java.class.path => C:\Users\SONUGU~1\AppData\Local\Temp\\NBI28556.tmp\bundle.jar
[2022-08-14 17:21:26.215]:             java.class.version => 61.0
[2022-08-14 17:21:26.215]:             java.home => C:\Users\sonu gupta\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.3.7-hotspot
[2022-08-14 17:21:26.216]:             java.io.tmpdir => C:\Users\SONUGU~1\AppData\Local\Temp\
[2022-08-14 17:21:26.216]:             java.library.path => C:\Users\sonu gupta\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.3.7-hotspot\bin;C:\windows\Sun\Java\bin;C:\windows\system32;C:\windows;C:\Program Files\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Users\sonu gupta\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.3.7-hotspot\bin;C:\Users\sonu gupta\AppData\Local\Microsoft\WindowsApps;C:\Users\sonu gupta\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\sonu gupta\AppData\Local\Programs\Microsoft VS Code Insiders\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2\bin;.
[2022-08-14 17:21:26.216]:             java.runtime.name => OpenJDK Runtime Environment
[2022-08-14 17:21:26.216]:             java.runtime.version => 17.0.3+7
[2022-08-14 17:21:26.216]:             java.specification.name => Java Platform API Specification
[2022-08-14 17:21:26.216]:             java.specification.vendor => Oracle Corporation
[2022-08-14 17:21:26.216]:             java.specification.version => 17
[2022-08-14 17:21:26.216]:             java.vendor => Eclipse Adoptium
[2022-08-14 17:21:26.216]:             java.vendor.url => https://adoptium.net/
[2022-08-14 17:21:26.216]:             java.vendor.url.bug => https://github.com/adoptium/adoptium-support/issues
[2022-08-14 17:21:26.216]:             java.vendor.version => Temurin-17.0.3+7
[2022-08-14 17:21:26.217]:             java.version => 17.0.3
[2022-08-14 17:21:26.217]:             java.version.date => 2022-04-19
[2022-08-14 17:21:26.217]:             java.vm.compressedOopsMode => 32-bit
[2022-08-14 17:21:26.217]:             java.vm.info => mixed mode, sharing
[2022-08-14 17:21:26.217]:             java.vm.name => OpenJDK 64-Bit Server VM
[2022-08-14 17:21:26.217]:             java.vm.specification.name => Java Virtual Machine Specification
[2022-08-14 17:21:26.217]:             java.vm.specification.vendor => Oracle Corporation
[2022-08-14 17:21:26.217]:             java.vm.specification.version => 17
